34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
00:22:03.060 (60502430)|EXECUTION_STARTED
00:22:03.060 (60514824)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
00:22:03.062 (62865736)|METHOD_ENTRY|[1]|01p61000006ZOEc|CurrencyBot.CurrencyBot()
00:22:03.063 (63008105)|METHOD_EXIT|[1]|CurrencyBot
00:22:03.063 (63089993)|CONSTRUCTOR_ENTRY|[27]|01p61000006ZOEc|<init>()
00:22:03.064 (64392550)|METHOD_ENTRY|[1]|01p61000006Z7DT|LedgerBotFactory.LedgerBotFactory()
00:22:03.064 (64418492)|METHOD_EXIT|[1]|LedgerBotFactory
00:22:03.064 (64449340)|METHOD_ENTRY|[8]|01p61000006Z7DT|LedgerBotFactory.getLedgerBot(String)
00:22:03.064 (64919066)|SOQL_EXECUTE_BEGIN|[6]|Aggregations:0|SELECT Id, Name, Calculator__c, Last_Result__c, Last_Result_Time__c FROM LedgerBot__c WHERE LedgerBot__c.Name = :tmpVar1
00:22:03.081 (81802630)|SOQL_EXECUTE_END|[6]|Rows:1
00:22:03.082 (82225714)|METHOD_EXIT|[8]|01p61000006Z7DT|LedgerBotFactory.getLedgerBot(String)
00:22:03.120 (120758803)|METHOD_ENTRY|[1]|01p61000006ZOEm|DataBot.DataBot()
00:22:03.120 (120790378)|METHOD_EXIT|[1]|DataBot
00:22:03.120 (120830982)|METHOD_ENTRY|[24]|01p61000006ZOEm|DataBot.getTuplesForType(Schema.DisplayType)
00:22:03.246 (246215751)|METHOD_ENTRY|[1]|01p61000006ZOEr|DataBotObjectFieldTuple.DataBotObjectFieldTuple()
00:22:03.246 (246253494)|METHOD_EXIT|[1]|DataBotObjectFieldTuple
00:22:03.246 (246304616)|CONSTRUCTOR_ENTRY|[18]|01p61000006ZOEr|<init>(Schema.SObjectType,Schema.SObjectField)
00:22:03.246 (246724480)|CONSTRUCTOR_EXIT|[18]|01p61000006ZOEr|<init>(Schema.SObjectType,Schema.SObjectField)
00:22:03.266 (266825470)|CONSTRUCTOR_ENTRY|[18]|01p61000006ZOEr|<init>(Schema.SObjectType,Schema.SObjectField)
00:22:03.267 (267164552)|CONSTRUCTOR_EXIT|[18]|01p61000006ZOEr|<init>(Schema.SObjectType,Schema.SObjectField)
00:22:03.268 (268745780)|CONSTRUCTOR_ENTRY|[18]|01p61000006ZOEr|<init>(Schema.SObjectType,Schema.SObjectField)
00:22:03.269 (269081912)|CONSTRUCTOR_EXIT|[18]|01p61000006ZOEr|<init>(Schema.SObjectType,Schema.SObjectField)
00:22:03.394 (394256428)|CONSTRUCTOR_ENTRY|[18]|01p61000006ZOEr|<init>(Schema.SObjectType,Schema.SObjectField)
00:22:03.394 (394624551)|CONSTRUCTOR_EXIT|[18]|01p61000006ZOEr|<init>(Schema.SObjectType,Schema.SObjectField)
00:22:03.395 (395109346)|CONSTRUCTOR_ENTRY|[18]|01p61000006ZOEr|<init>(Schema.SObjectType,Schema.SObjectField)
00:22:03.395 (395423905)|CONSTRUCTOR_EXIT|[18]|01p61000006ZOEr|<init>(Schema.SObjectType,Schema.SObjectField)
